category,source_file,copied_file
roads,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_opentreetmap/roads_vertices_hoalac.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/roads/roads_vertices_hoalac.xyz
roads,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_opentopography/roads_vertices_hoalac.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/roads/roads_vertices_hoalac_001.xyz
buildings,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_opentreetmap/buildings_centroid_hoalac.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/buildings_centroid_hoalac.xyz
buildings,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_opentreetmap/buildings_grid_hoalac.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/buildings_grid_hoalac.xyz
buildings,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_opentreetmap/buildings_vertices_hoalac.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/buildings_vertices_hoalac.xyz
buildings,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_openbuildingmap/obm_buildings_vertices_hoalac.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/obm_buildings_vertices_hoalac.xyz
buildings,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_openbuildingmap/obm_buildings_centroid_hoalac.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/obm_buildings_centroid_hoalac.xyz
buildings,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_openbuildingmap/obm_buildings_grid_hoalac.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/obm_buildings_grid_hoalac.xyz
buildings,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_opentopography/buildings_centroid_hoalac.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/buildings_centroid_hoalac_001.xyz
buildings,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_opentopography/buildings_grid_hoalac.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/buildings_grid_hoalac_001.xyz
buildings,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_opentopography/buildings_vertices_hoalac.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/buildings_vertices_hoalac_001.xyz
dem,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_opentreetmap/terrain_dem_hoalac.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/dem/terrain_dem_hoalac.xyz
dem,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_opentopography/terrain_dem_hoalac.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/dem/terrain_dem_hoalac_001.xyz
kml_plan,/home/vinh-longha/Research/UTM/path-finding-demo/output/01_HoaLac_studies_area/kml_plan/setup.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/kml_plan/setup.xyz
kml_plan,/home/vinh-longha/Research/UTM/path-finding-demo/output/01_HoaLac_studies_area/kml_plan/setup_fly_control.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/kml_plan/setup_fly_control.xyz
