category,file_type,source_file,copied_file
roads,xyz,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_opentreetmap/roads_vertices_hoalac.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/roads/roads_vertices_hoalac_002.xyz
roads,xyz,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_opentopography/roads_vertices_hoalac.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/roads/roads_vertices_hoalac_003.xyz
buildings,xyz,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_opentreetmap/buildings_centroid_hoalac.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/buildings_centroid_hoalac_002.xyz
buildings,xyz,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_opentreetmap/buildings_grid_hoalac.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/buildings_grid_hoalac_002.xyz
buildings,xyz,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_opentreetmap/buildings_vertices_hoalac.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/buildings_vertices_hoalac_002.xyz
buildings,xyz,/home/vinh-longha/Research/UTM/path-finding-demo/output/02_senario1_no_velocity/building_density_nodes.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/building_density_nodes.xyz
buildings,xyz,/home/vinh-longha/Research/UTM/path-finding-demo/output/02_senario1_no_velocity/raw_slowness_building_density.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/raw_slowness_building_density.xyz
buildings,xyz,/home/vinh-longha/Research/UTM/path-finding-demo/output/02_senario1_no_velocity/building_density_grid.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/building_density_grid.xyz
buildings,xyz,/home/vinh-longha/Research/UTM/path-finding-demo/output/02_senario1_no_velocity/raw_with_building_density.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/raw_with_building_density.xyz
buildings,xyz,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_openbuildingmap/obm_buildings_vertices_hoalac.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/obm_buildings_vertices_hoalac_001.xyz
buildings,xyz,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_openbuildingmap/obm_buildings_centroid_hoalac.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/obm_buildings_centroid_hoalac_001.xyz
buildings,xyz,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_openbuildingmap/obm_buildings_grid_hoalac.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/obm_buildings_grid_hoalac_001.xyz
buildings,xyz,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_opentopography/buildings_centroid_hoalac.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/buildings_centroid_hoalac_003.xyz
buildings,xyz,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_opentopography/buildings_grid_hoalac.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/buildings_grid_hoalac_003.xyz
buildings,xyz,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_opentopography/buildings_vertices_hoalac.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/buildings_vertices_hoalac_003.xyz
buildings,gpkg,/home/vinh-longha/Research/UTM/path-finding-demo/output/01_HoaLac_studies_area/openbuildingmap/clipped/obm_buildings_hoalac_clipped.gpkg,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/obm_buildings_hoalac_clipped.gpkg
buildings,gpkg,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_openbuildingmap/obm_buildings_hoalac_clipped.gpkg,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/obm_buildings_hoalac_clipped_001.gpkg
buildings,gpkg,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_openbuildingmap/obm_tile_grid_hoalac.gpkg,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/obm_tile_grid_hoalac.gpkg
buildings,gpkg,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_opentreetmap/buildings_hoalac_clipped.gpkg,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/buildings_hoalac_clipped.gpkg
buildings,gpkg,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_opentreetmap/buildings_bbox.gpkg,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/buildings_bbox.gpkg
buildings,gpkg,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_opentopography/buildings_hoalac_clipped.gpkg,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/buildings_hoalac_clipped_001.gpkg
buildings,gpkg,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_opentopography/buildings_bbox.gpkg,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/buildings/buildings_bbox_001.gpkg
dem,xyz,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_opentreetmap/terrain_dem_hoalac.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/dem/terrain_dem_hoalac_002.xyz
dem,xyz,/home/vinh-longha/Research/UTM/path-finding-demo/output/output_hoalac_opentopography/terrain_dem_hoalac.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/dem/terrain_dem_hoalac_003.xyz
kml_plan,xyz,/home/vinh-longha/Research/UTM/path-finding-demo/output/01_HoaLac_studies_area/kml_plan/setup.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/kml_plan/setup_001.xyz
kml_plan,xyz,/home/vinh-longha/Research/UTM/path-finding-demo/output/01_HoaLac_studies_area/kml_plan/setup_fly_control.xyz,/home/vinh-longha/Research/UTM/path-finding-demo/input/02_data_senario1_no_velocity/kml_plan/setup_fly_control_001.xyz
